date,product,sold_quantity,gross_price,total_gross_price
"Sep 20","AQ Smash 1",8,638.05,5104.37
"Sep 20","AQ Smash 1",8,593.83,4750.64
"Sep 20","AQ Smash 1",8,635.94,5087.51
"Sep 20","AQ Smash 1",13,547.85,7122.06
"Sep 20","AQ Smash 1",13,625.87,8136.27
"Sep 20","AQ Smash 1",13,631.19,8205.41
"Sep 20","AQ Smash 1",13,666.28,8661.68
"Sep 20","AQ Smash 1",15,474.48,7117.17
"Sep 20","AQ Smash 1",15,561.61,8424.14
"Sep 20","AQ Smash 1",15,639.96,9599.42
"Sep 20","AQ Smash 1",15,655.81,9837.08
"Sep 20","AQ Smash 1",12,527.29,6327.45
"Sep 20","AQ Smash 1",12,579.03,6948.32
"Sep 20","AQ Smash 1",12,601.82,7221.81
"Sep 20","AQ Smash 1",12,637.59,7651.11
"Sep 20","AQ Smash 1",10,592.92,5929.21
"Sep 20","AQ Smash 1",10,644.38,6443.78
"Sep 20","AQ Smash 1",10,629.27,6292.72
"Sep 20","AQ Smash 1",10,613.22,6132.20
"Sep 20","AQ Smash 1",10,655.78,6557.78
"Sep 20","AQ Smash 1",10,660.54,6605.44
"Sep 20","AQ Smash 1",14,560.99,7853.85
"Sep 20","AQ Smash 1",14,657.25,9201.54
"Sep 20","AQ Smash 1",14,703.37,9847.16
"Sep 20","AQ Smash 2",7,581.71,4071.95
"Sep 20","AQ Smash 2",7,649.69,4547.85
"Sep 20","AQ Smash 2",7,657.43,4602.02
"Sep 20","AQ Smash 2",13,627.99,8163.92
"Sep 20","AQ Smash 2",13,669.24,8700.15
"Sep 20","AQ Smash 2",7,678.30,4748.12
"Sep 20","AQ Smash 2",7,681.90,4773.29
"Sep 20","AQ Smash 2",15,655.83,9837.52
"Sep 20","AQ Smash 2",15,702.30,10534.56
"Sep 20","AQ Smash 2",6,674.43,4046.56
"Sep 20","AQ Smash 2",6,725.07,4350.40
"Sep 20","AQ Smash 2",6,720.55,4323.28
"Sep 20","AQ Smash 2",6,717.76,4306.58
"Sep 20","AQ BZ Allin1",27,681.30,18395.16
"Sep 20","AQ BZ Allin1",27,754.16,20362.21
"Sep 20","AQ BZ Allin1",28,697.55,19531.51
"Sep 20","AQ BZ Allin1",28,723.46,20256.92
"Sep 20","AQ BZ Allin1",10,735.15,7351.47
"Sep 20","AQ BZ Allin1",10,796.50,7964.95
"Sep 20","AQ BZ Allin1",22,690.50,15190.94
"Sep 20","AQ BZ Allin1",22,720.65,15854.30
"Sep 20","AQ BZ Allin1",19,709.39,13478.46
"Sep 20","AQ BZ Allin1",14,692.52,9695.34
"Sep 20","AQ BZ Allin1",14,700.99,9813.93
"Sep 20","AQ BZ Allin1",11,737.68,8114.45
"Sep 20","AQ BZ Allin1",11,793.64,8730.06
"Sep 20","AQ BZ Allin1",18,746.74,13441.30
"Sep 20","AQ Home Allin1",1,689.54,689.54
"Sep 20","AQ Home Allin1",1,640.89,640.89
"Sep 20","AQ Home Allin1",1,713.96,713.96
"Sep 20","AQ Home Allin1",1,800.46,800.46
"Sep 20","AQ Home Allin1",5,693.45,3467.25
"Sep 20","AQ Home Allin1",5,676.53,3382.63
"Sep 20","AQ Home Allin1",5,748.89,3744.46
"Sep 20","AQ Home Allin1",5,764.05,3820.27
"Sep 20","AQ Home Allin1",6,693.77,4162.60
"Sep 20","AQ Home Allin1",6,746.81,4480.87
"Sep 20","AQ Home Allin1",6,770.98,4625.87
"Sep 20","AQ Home Allin1",6,850.21,5101.29
"Sep 20","AQ Home Allin1",5,676.69,3383.45
"Sep 20","AQ Home Allin1",5,719.95,3599.73
"Sep 20","AQ Home Allin1",5,749.10,3745.49
"Sep 20","AQ Home Allin1",5,848.47,4242.33
"Sep 20","AQ Home Allin1",2,626.26,1252.51
"Sep 20","AQ Home Allin1",2,729.72,1459.43
"Sep 20","AQ Home Allin1",2,766.65,1533.29
"Sep 20","AQ Home Allin1",2,795.50,1590.99
"Sep 20","AQ Home Allin1",6,684.41,4106.47
"Sep 20","AQ Home Allin1",6,787.59,4725.52
"Sep 20","AQ Home Allin1",6,804.53,4827.19
"Sep 20","AQ Home Allin1",4,730.06,2920.24
"Sep 20","AQ Home Allin1",4,785.99,3143.97
"Sep 20","AQ Home Allin1",4,852.13,3408.51
"Sep 20","AQ Home Allin1",5,796.66,3983.30
"Sep 20","AQ Home Allin1",5,804.12,4020.61
"Sep 20","AQ HOME Allin1 Gen 2",2,824.09,1648.18
"Sep 20","AQ HOME Allin1 Gen 2",2,875.47,1750.94
"Sep 20","AQ HOME Allin1 Gen 2",3,790.10,2370.31
"Sep 20","AQ HOME Allin1 Gen 2",3,838.34,2515.03
"Sep 20","AQ HOME Allin1 Gen 2",4,769.56,3078.25
"Sep 20","AQ HOME Allin1 Gen 2",4,797.09,3188.38
"Sep 20","AQ HOME Allin1 Gen 2",2,807.26,1614.53
"Sep 20","AQ HOME Allin1 Gen 2",2,838.40,1676.81
"Sep 20","AQ HOME Allin1 Gen 2",2,834.98,1669.96
"Sep 20","AQ HOME Allin1 Gen 2",2,890.14,1780.27
"Sep 20","AQ HOME Allin1 Gen 2",4,810.60,3242.41
"Sep 20","AQ HOME Allin1 Gen 2",4,877.76,3511.02
"Sep 20","AQ Digit SSD",139,13.20,1834.93
"Sep 20","AQ Digit SSD",139,12.19,1694.72
"Sep 20","AQ Digit SSD",139,13.70,1904.45
"Sep 20","AQ Digit SSD",139,13.59,1889.58
"Sep 20","AQ Digit SSD",476,14.34,6827.22
"Sep 20","AQ Digit SSD",476,13.79,6563.47
"Sep 20","AQ Digit SSD",476,14.43,6868.01
"Sep 20","AQ Digit SSD",476,15.25,7258.10
"Sep 20","AQ Digit SSD",310,13.36,4141.23
"Sep 20","AQ Digit SSD",310,15.54,4816.53
"Sep 20","AQ Digit SSD",310,16.30,5053.09
"Sep 20","AQ Digit SSD",310,17.32,5368.24
"Sep 20","AQ Neuer SSD",316,14.56,4600.01
"Sep 20","AQ Neuer SSD",316,16.50,5213.62
"Sep 20","AQ Neuer SSD",316,17.36,5485.44
"Sep 20","AQ Neuer SSD",316,18.87,5963.74
"Sep 20","AQ Neuer SSD",730,16.49,12039.82
"Sep 20","AQ Neuer SSD",730,16.89,12330.07
"Sep 20","AQ Neuer SSD",730,18.57,13558.51
"Sep 20","AQ Neuer SSD",730,19.70,14381.51
"Sep 20","AQ Neuer SSD",911,16.74,15252.69
"Sep 20","AQ Neuer SSD",911,17.76,16183.19
"Sep 20","AQ Neuer SSD",911,19.34,17621.75
"Sep 20","AQ Neuer SSD",911,20.26,18455.95
"Sep 20","AQ Clx1",799,18.61,14867.71
"Sep 20","AQ Clx1",799,17.80,14225.64
"Sep 20","AQ Clx1",799,19.25,15377.95
"Sep 20","AQ Clx1",204,17.40,3550.46
"Sep 20","AQ Clx1",204,19.67,4013.15
"Sep 20","AQ Clx1",204,21.40,4365.50
"Sep 20","AQ Clx1",1028,18.33,18841.39
"Sep 20","AQ Clx1",1028,19.33,19875.56
"Sep 20","AQ Clx1",1028,20.68,21259.14
"Sep 20","AQ Clx2",705,18.72,13195.56
"Sep 20","AQ Clx2",705,20.29,14303.67
"Sep 20","AQ Clx2",705,20.97,14782.65
"Sep 20","AQ Clx2",582,20.17,11736.03
"Sep 20","AQ Clx2",582,21.06,12258.38
"Sep 20","AQ Clx2",984,21.28,20942.47
"Sep 20","AQ Clx2",984,22.69,22323.42
"Sep 20","AQ Clx3",732,22.85,16728.40
"Sep 20","AQ Clx3",732,22.86,16735.42
"Sep 20","AQ Pen Drive 2 IN 1",194,4.38,850.34
"Sep 20","AQ Pen Drive 2 IN 1",194,4.44,861.57
"Sep 20","AQ Pen Drive 2 IN 1",194,4.74,919.93
"Sep 20","AQ Pen Drive DRC",1697,2.97,5038.56
"Sep 20","AQ Pen Drive DRC",1697,3.00,5089.30
"Sep 20","AQ Pen Drive DRC",1697,3.38,5730.09
"Sep 20","AQ Pen Drive DRC",855,3.85,3294.40
"Sep 20","AQ Pen Drive DRC",855,4.01,3428.46
"Sep 20","AQ Pen Drive DRC",1556,5.10,7933.11
"Sep 20","AQ Pen Drive DRC",1556,5.29,8227.04
"Sep 20","AQ Wi Power Dx1",528,25.94,13693.89
"Sep 20","AQ Wi Power Dx1",528,23.42,12366.24
"Sep 20","AQ Wi Power Dx1",528,26.15,13807.20
"Sep 20","AQ Wi Power Dx1",528,29.67,15666.39
"Sep 20","AQ Wi Power Dx1",619,23.64,14633.41
"Sep 20","AQ Wi Power Dx1",619,28.89,17882.04
"Sep 20","AQ Wi Power Dx1",619,29.93,18524.44
"Sep 20","AQ Wi Power Dx1",480,24.81,11907.60
"Sep 20","AQ Wi Power Dx1",480,29.18,14004.72
"Sep 20","AQ Wi Power Dx1",480,28.77,13811.33
"Sep 20","AQ Wi Power Dx2",616,25.01,15407.95
"Sep 20","AQ Wi Power Dx2",616,28.41,17503.02
"Sep 20","AQ Wi Power Dx2",616,32.96,20301.82
"Sep 20","AQ Wi Power Dx2",616,35.14,21646.98
"Sep 20","AQ Wi Power Dx2",96,35.37,3395.60
"Sep 20","AQ Wi Power Dx2",96,35.21,3379.71
"Sep 20","AQ Wi Power Dx2",96,39.32,3775.04
"Sep 20","AQ Wi Power Dx2",350,37.92,13270.64
"Sep 20","AQ Wi Power Dx2",350,37.48,13117.44
"Sep 20","AQ Wi Power Dx2",350,40.32,14110.88
"Sep 20","AQ Wi Power Dx3",272,40.80,11096.35
"Sep 20","AQ Wi Power Dx3",272,44.63,12138.27
"Sep 20","AQ Wi Power Dx3",507,43.94,22279.91
"Sep 20","AQ Wi Power Dx3",507,46.04,23342.23
"Sep 20","AQ Wi Power Dx3",190,42.85,8141.18
"Sep 20","AQ Wi Power Dx3",190,43.56,8275.62
"Oct 20","AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",95,15.40,1462.54
"Oct 20","AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",95,14.44,1371.72
"Oct 20","AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",95,16.23,1542.07
"Oct 20","AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",95,19.06,1810.44
"Oct 20","AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",237,19.59,4642.24
"Oct 20","AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",237,18.56,4398.60
"Oct 20","AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",237,19.86,4706.27
"Oct 20","AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",237,21.46,5085.19
"Oct 20","AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",102,19.36,1975.03
"Oct 20","AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",102,19.34,1973.11
"Oct 20","AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",102,22.13,2257.43
"Oct 20","AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",102,21.78,2221.51
"Oct 20","AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",102,23.99,2447.18
"Oct 20","AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",276,19.57,5402.51
"Oct 20","AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",276,18.51,5107.99
"Oct 20","AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",276,20.77,5733.46
"Oct 20","AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",276,22.97,6340.52
"Oct 20","AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",276,23.63,6521.82
"Oct 20","AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",164,18.47,3028.47
"Oct 20","AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",164,22.23,3645.69
"Oct 20","AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",164,23.70,3886.59
"Oct 20","AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",164,25.03,4104.69
"Oct 20","AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",97,20.82,2019.76
"Oct 20","AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",97,24.16,2343.15
"Oct 20","AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",97,24.73,2398.93
"Oct 20","AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",97,25.15,2439.71
"Oct 20","AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",306,23.92,7319.31
"Oct 20","AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",306,23.62,7226.31
"Oct 20","AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",306,25.78,7888.86
"Oct 20","AQ Zion Saga",205,22.29,4568.55
"Oct 20","AQ Zion Saga",205,23.72,4863.07
"Oct 20","AQ Zion Saga",205,25.82,5292.46
"Oct 20","AQ Zion Saga",135,27.10,3658.86
"Oct 20","AQ Zion Saga",135,29.51,3983.51
"Oct 20","AQ Zion Saga",249,28.01,6973.47
"Oct 20","AQ Zion Saga",249,30.31,7546.19
"Oct 20","AQ Mforce Gen X",220,17.84,3925.88
"Oct 20","AQ Mforce Gen X",220,15.93,3505.59
"Oct 20","AQ Mforce Gen X",220,17.44,3837.59
"Oct 20","AQ Mforce Gen X",220,19.52,4295.17
"Oct 20","AQ Mforce Gen X",220,21.09,4640.09
"Oct 20","AQ Mforce Gen X",226,18.65,4213.93
"Oct 20","AQ Mforce Gen X",226,17.50,3955.61
"Oct 20","AQ Mforce Gen X",226,19.05,4304.94
"Oct 20","AQ Mforce Gen X",226,19.92,4502.80
"Oct 20","AQ Mforce Gen X",226,19.74,4460.31
"Oct 20","AQ Mforce Gen X",248,17.25,4277.43
"Oct 20","AQ Mforce Gen X",248,16.53,4098.40
"Oct 20","AQ Mforce Gen X",248,18.56,4602.68
"Oct 20","AQ Mforce Gen X",248,20.08,4979.00
"Oct 20","AQ Mforce Gen X",248,20.35,5045.98
"Oct 20","AQ Mforce Gen X",75,16.28,1221.14
"Oct 20","AQ Mforce Gen X",75,17.70,1327.67
"Oct 20","AQ Mforce Gen X",75,19.94,1495.24
"Oct 20","AQ Mforce Gen X",75,20.65,1548.38
"Oct 20","AQ Mforce Gen Y",82,18.22,1494.43
"Oct 20","AQ Mforce Gen Y",82,21.98,1802.17
"Oct 20","AQ Mforce Gen Y",82,22.40,1836.67
"Oct 20","AQ Mforce Gen Y",49,21.20,1038.57
"Oct 20","AQ Mforce Gen Y",49,24.17,1184.12
"Oct 20","AQ Mforce Gen Y",49,24.93,1221.56
"Oct 20","AQ Mforce Gen Y",193,22.29,4302.28
"Oct 20","AQ Mforce Gen Y",193,24.31,4692.35
"Oct 20","AQ Mforce Gen Y",193,26.59,5131.31
"Oct 20","AQ Mforce Gen Y",193,23.85,4602.90
"Oct 20","AQ Mforce Gen Y",193,24.78,4782.98
"Oct 20","AQ Mforce Gen Y",193,26.11,5038.86
"Oct 20","AQ Mforce Gen Y",193,28.21,5443.66
"Oct 20","AQ Mforce Gen Y",216,24.89,5376.37
"Oct 20","AQ Mforce Gen Y",216,27.22,5879.54
"Oct 20","AQ Mforce Gen Y",216,29.70,6415.37
"Oct 20","AQ Mforce Gen Y",216,31.54,6813.63
"Oct 20","AQ Mforce Gen Y",136,23.02,3130.75
"Oct 20","AQ Mforce Gen Y",136,26.48,3601.20
"Oct 20","AQ Mforce Gen Y",136,31.24,4249.17
"Oct 20","AQ Mforce Gen Y",136,33.85,4603.12
"Oct 20","AQ Mforce Gen Y",123,26.71,3285.80
"Oct 20","AQ Mforce Gen Y",123,27.46,3377.12
"Oct 20","AQ Mforce Gen Y",123,32.44,3990.45
"Oct 20","AQ Mforce Gen Y",123,34.87,4288.99
"Oct 20","AQ Mforce Gen Y",219,26.97,5905.88
"Oct 20","AQ Mforce Gen Y",219,29.75,6515.80
"Oct 20","AQ Mforce Gen Y",219,30.58,6697.37
"Oct 20","AQ Mforce Gen Y",219,34.73,7606.35
"Oct 20","AQ Mforce Gen Z",45,29.37,1321.72
"Oct 20","AQ Mforce Gen Z",45,30.47,1371.13
"Oct 20","AQ Mforce Gen Z",45,33.74,1518.48
"Oct 20","AQ Mforce Gen Z",29,31.62,917.04
"Oct 20","AQ Mforce Gen Z",29,34.10,988.82
"Oct 20","AQ Mforce Gen Z",29,34.56,1002.24
"Oct 20","AQ Mforce Gen Z",93,33.56,3121.41
"Oct 20","AQ Mforce Gen Z",93,34.24,3184.43
"Oct 20","AQ Mforce Gen Z",93,37.83,3518.29
"Oct 20","AQ Mforce Gen Z",242,33.28,8054.27
"Oct 20","AQ Mforce Gen Z",242,37.58,9094.99
"Oct 20","AQ Mforce Gen Z",242,39.43,9541.72
"Oct 20","AQ Mforce Gen Z",231,33.50,7738.22
"Oct 20","AQ Mforce Gen Z",231,36.57,8447.18
"Oct 20","AQ Mforce Gen Z",231,37.97,8770.77
"Oct 20","AQ Mforce Gen Z",231,35.13,8115.77
"Oct 20","AQ Mforce Gen Z",231,37.53,8668.92
"Oct 20","AQ Mforce Gen Z",231,37.38,8634.69
"Oct 20","AQ Mforce Gen Z",47,36.25,1703.82
"Oct 20","AQ Mforce Gen Z",47,36.24,1703.44
"Oct 20","AQ Mforce Gen Z",47,38.68,1817.88
"Oct 20","AQ Mforce Gen Z",235,38.09,8951.27
"Oct 20","AQ Mforce Gen Z",235,39.40,9258.77
"Oct 20","AQ Mforce Gen Z",235,42.94,10091.82
"Oct 20","AQ GT 21",218,36.32,7917.45
"Oct 20","AQ GT 21",218,39.34,8575.62
"Oct 20","AQ GT 21",218,41.26,8995.36
"Oct 20","AQ GT 21",43,38.68,1663.11
"Oct 20","AQ GT 21",43,39.15,1683.30
"Oct 20","AQ GT 21",43,40.62,1746.67
"Oct 20","AQ GT 21",184,39.30,7231.02
"Oct 20","AQ GT 21",184,41.83,7697.47
"Oct 20","AQ GT 21",64,39.12,2503.78
"Oct 20","AQ GT 21",64,43.99,2815.06
"Oct 20","AQ Marquee P3",174,40.50,7047.23
"Oct 20","AQ Marquee P3",174,41.00,7134.75
"Oct 20","AQ Marquee P3",237,43.30,10261.29
"Oct 20","AQ Marquee P3",237,45.15,10699.39
"Oct 20","AQ Marquee P3",237,42.38,10045.03
"Oct 20","AQ Marquee P3",237,45.81,10857.89
"Oct 20","AQ Marquee P3",249,44.70,11131.40
"Oct 20","AQ Marquee P3",249,42.59,10603.89
"Oct 20","AQ Marquee P4",217,45.08,9782.64
"Oct 20","AQ Marquee P4",217,45.80,9939.53
"Oct 20","AQ 5000 Series Electron 9 5900X Desktop Processor",132,96.82,12780.03
"Oct 20","AQ 5000 Series Electron 9 5900X Desktop Processor",132,94.94,12532.15
"Oct 20","AQ 5000 Series Electron 9 5900X Desktop Processor",132,106.02,13994.77
"Oct 20","AQ 5000 Series Electron 9 5900X Desktop Processor",132,111.10,14665.68
"Oct 20","AQ 5000 Series Electron 9 5900X Desktop Processor",226,108.72,24570.25
"Oct 20","AQ 5000 Series Electron 9 5900X Desktop Processor",226,101.89,23026.12
"Oct 20","AQ 5000 Series Electron 9 5900X Desktop Processor",226,117.15,26475.92
"Oct 20","AQ 5000 Series Electron 9 5900X Desktop Processor",226,123.48,27906.41
"Oct 20","AQ 5000 Series Electron 9 5900X Desktop Processor",196,105.17,20612.56
"Oct 20","AQ 5000 Series Electron 9 5900X Desktop Processor",196,110.69,21694.87
"Oct 20","AQ 5000 Series Electron 9 5900X Desktop Processor",196,116.03,22742.12
"Oct 20","AQ 5000 Series Electron 9 5900X Desktop Processor",196,123.93,24290.57
"Oct 20","AQ 5000 Series Electron 8 5900X Desktop Processor",138,111.90,15442.74
"Oct 20","AQ 5000 Series Electron 8 5900X Desktop Processor",138,104.14,14370.85
"Oct 20","AQ 5000 Series Electron 8 5900X Desktop Processor",138,121.93,16826.63
"Oct 20","AQ 5000 Series Electron 8 5900X Desktop Processor",138,124.26,17148.43
"Oct 20","AQ 5000 Series Electron 8 5900X Desktop Processor",138,142.89,19719.01
"Oct 20","AQ 5000 Series Electron 8 5900X Desktop Processor",108,120.13,12973.67
"Oct 20","AQ 5000 Series Electron 8 5900X Desktop Processor",108,122.51,13230.83
"Oct 20","AQ 5000 Series Electron 8 5900X Desktop Processor",108,129.91,14030.69
"Oct 20","AQ 5000 Series Electron 8 5900X Desktop Processor",108,129.58,13995.03
"Oct 20","AQ 5000 Series Electron 8 5900X Desktop Processor",108,147.83,15965.56
"Oct 20","AQ 5000 Series Electron 8 5900X Desktop Processor",220,117.24,25792.51
"Oct 20","AQ 5000 Series Electron 8 5900X Desktop Processor",220,122.03,26847.24
"Oct 20","AQ 5000 Series Electron 8 5900X Desktop Processor",220,121.89,26816.15
"Oct 20","AQ 5000 Series Electron 8 5900X Desktop Processor",220,139.90,30777.16
"Oct 20","AQ 5000 Series Electron 8 5900X Desktop Processor",220,146.57,32245.91
"Oct 20","AQ 5000 Series Ultron 8 5900X Desktop Processor",97,123.38,11967.55
"Oct 20","AQ 5000 Series Ultron 8 5900X Desktop Processor",97,122.68,11900.12
"Oct 20","AQ 5000 Series Ultron 8 5900X Desktop Processor",97,129.22,12534.25
"Oct 20","AQ 5000 Series Ultron 8 5900X Desktop Processor",97,135.68,13161.17
"Oct 20","AQ 5000 Series Ultron 8 5900X Desktop Processor",97,141.96,13769.78
"Oct 20","AQ 5000 Series Ultron 8 5900X Desktop Processor",258,122.16,31517.28
"Oct 20","AQ 5000 Series Ultron 8 5900X Desktop Processor",258,137.87,35569.89
"Oct 20","AQ 5000 Series Ultron 8 5900X Desktop Processor",258,145.15,37448.03
"Oct 20","AQ 5000 Series Ultron 8 5900X Desktop Processor",258,140.78,36320.96
"Oct 20","AQ 5000 Series Ultron 8 5900X Desktop Processor",83,136.26,11309.68
"Oct 20","AQ 5000 Series Ultron 8 5900X Desktop Processor",83,141.06,11708.00
"Oct 20","AQ 5000 Series Ultron 8 5900X Desktop Processor",83,142.94,11864.04
"Oct 20","AQ 5000 Series Ultron 8 5900X Desktop Processor",83,150.90,12524.74
"Oct 20","AQ Electron 5 3600 Desktop Processor",132,145.24,19172.19
"Oct 20","AQ Electron 5 3600 Desktop Processor",132,149.10,19681.65
"Oct 20","AQ Electron 5 3600 Desktop Processor",132,156.54,20663.46
"Oct 20","AQ Electron 5 3600 Desktop Processor",55,156.60,8612.76
"Oct 20","AQ Electron 5 3600 Desktop Processor",55,150.25,8263.48
"Oct 20","AQ Electron 5 3600 Desktop Processor",55,159.31,8762.26
"Oct 20","AQ Electron 5 3600 Desktop Processor",136,145.21,19748.71
"Oct 20","AQ Electron 5 3600 Desktop Processor",136,160.69,21854.00
"Oct 20","AQ Electron 5 3600 Desktop Processor",136,168.54,22921.78
"Oct 20","AQ Electron 4 3600 Desktop Processor",97,145.54,14117.54
"Oct 20","AQ Electron 4 3600 Desktop Processor",97,160.51,15569.30
"Oct 20","AQ Electron 4 3600 Desktop Processor",97,171.49,16634.80
"Oct 20","AQ Electron 4 3600 Desktop Processor",41,169.50,6949.50
"Oct 20","AQ Electron 4 3600 Desktop Processor",41,170.84,7004.42
"Oct 20","AQ Electron 4 3600 Desktop Processor",136,176.44,23995.69
"Oct 20","AQ Electron 4 3600 Desktop Processor",136,188.39,25621.15
"Oct 20","AQ Electron 3 3600 Desktop Processor",99,186.29,18442.88
"Oct 20","AQ Electron 3 3600 Desktop Processor",99,198.04,19606.04
"Oct 20","AQ Electron 3 3600 Desktop Processor",251,185.46,46550.43
"Oct 20","AQ Electron 3 3600 Desktop Processor",251,203.47,51071.60
"Oct 20","AQ MB Elite",104,17.38,1807.93
"Oct 20","AQ MB Elite",104,14.99,1558.78
"Oct 20","AQ MB Elite",104,18.54,1927.91
"Oct 20","AQ MB Elite",104,19.65,2043.44
"Oct 20","AQ MB Elite",146,16.33,2384.79
"Oct 20","AQ MB Elite",146,16.22,2368.56
"Oct 20","AQ MB Elite",146,17.86,2607.08
"Oct 20","AQ MB Elite",146,20.46,2987.58
"Oct 20","AQ MB Elite",137,18.59,2547.12
"Oct 20","AQ MB Elite",137,19.19,2628.51
"Oct 20","AQ MB Elite",137,19.91,2728.00
"Oct 20","AQ MB Elite",137,21.20,2904.63
"Oct 20","AQ MB Elite",94,20.66,1942.46
"Oct 20","AQ MB Elite",94,21.48,2019.45
"Oct 20","AQ MB Elite",94,22.87,2149.82
"Oct 20","AQ MB Elite",94,21.45,2016.20
"Oct 20","AQ MB Crossx",158,21.82,3447.78
"Oct 20","AQ MB Crossx",158,19.85,3135.89
"Oct 20","AQ MB Crossx",158,22.12,3495.61
"Oct 20","AQ MB Crossx",158,21.89,3458.29
"Oct 20","AQ MB Crossx",158,24.95,3942.70
"Oct 20","AQ MB Crossx",25,22.07,551.75
"Oct 20","AQ MB Crossx",25,23.28,582.00
"Oct 20","AQ MB Crossx",25,22.90,572.39
"Oct 20","AQ MB Crossx",25,24.31,607.67
"Oct 20","AQ MB Crossx",76,25.26,1919.40
"Oct 20","AQ MB Crossx",76,24.46,1859.26
"Oct 20","AQ MB Crossx",76,27.34,2078.18
"Oct 20","AQ MB Crossx",76,29.02,2205.73
"Oct 20","AQ MB Crossx",66,24.68,1628.92
"Oct 20","AQ MB Crossx",66,28.06,1852.11
"Oct 20","AQ MB Crossx",66,28.40,1874.34
"Oct 20","AQ MB Crossx",66,29.83,1969.10
"Oct 20","AQ MB Crossx 2",46,22.59,1039.33
"Oct 20","AQ MB Crossx 2",46,28.09,1291.94
"Oct 20","AQ MB Crossx 2",46,28.86,1327.63
"Oct 20","AQ MB Crossx 2",46,32.20,1481.38
"Oct 20","AQ MB Crossx 2",127,29.60,3759.09
"Oct 20","AQ MB Crossx 2",127,31.95,4057.97
"Oct 20","AQ MB Crossx 2",127,34.42,4370.82
"Oct 20","AQ MB Crossx 2",153,30.74,4703.02
"Oct 20","AQ MB Crossx 2",153,32.19,4925.44
"Oct 20","AQ MB Crossx 2",153,36.70,5615.38
"Oct 20","AQ MB Crossx 2",167,30.77,5138.27
"Oct 20","AQ MB Crossx 2",167,32.26,5387.62
"Oct 20","AQ MB Crossx 2",167,36.24,6052.35
"Oct 20","AQ MB Lito",108,33.76,3646.18
"Oct 20","AQ MB Lito",108,35.04,3784.78
"Oct 20","AQ MB Lito",88,35.03,3082.25
"Oct 20","AQ MB Lito",88,36.47,3209.15
"Oct 20","AQ MB Lito",79,35.84,2830.97
"Oct 20","AQ MB Lito",79,36.40,2875.84
"Oct 20","AQ MB Lito",117,38.98,4560.43
"Oct 20","AQ MB Lito",117,43.05,5036.32
"Oct 20","AQ MB Lito 2",26,41.37,1075.61
"Oct 20","AQ MB Lito 2",26,40.38,1049.75
"Oct 20","AQ MB Lito 2",168,39.39,6618.06
"Oct 20","AQ MB Lito 2",168,45.46,7637.28
"Oct 20","AQ MB Lito 2",179,45.44,8133.35
"Oct 20","AQ MB Lito 2",179,46.65,8350.96
"Oct 20","AQ Master wired x1 Ms",1036,2.93,3035.07
"Oct 20","AQ Master wired x1 Ms",1036,2.84,2946.90
"Oct 20","AQ Master wired x1 Ms",1036,2.92,3021.80
"Oct 20","AQ Master wired x1 Ms",1036,2.94,3049.36
"Oct 20","AQ Master wired x1 Ms",1111,3.46,3849.28
"Oct 20","AQ Master wired x1 Ms",1111,3.24,3605.08
